SNS number;VaccineName;Dose;LotNumber;ScheduledDateTime;ArrivalDateTime;NurseAdministrationDateTime;LeavingDateTime
161593889;Spikevax;Primeira;21C16-05;5/30/2022 9:30;5/30/2022 9:19;5/30/2022 10:08;5/30/2022 10:47
161598001;Spikevax;Primeira;21C16-05;5/30/2022 16:00;5/30/2022 16:09;5/30/2022 16:23;5/30/2022 17:00
161596056;Spikevax;Primeira;21C16-05;5/30/2022 13:00;5/30/2022 12:58;5/30/2022 13:12;5/30/2022 13:46
161596616;Spikevax;Primeira;21C16-05;5/30/2022 14:00;5/30/2022 14:25;5/30/2022 15:11;5/30/2022 15:45
161597533;Spikevax;Primeira;21C16-05;5/30/2022 15:30;5/30/2022 15:50;5/30/2022 16:37;5/30/2022 17:12
161596313;Spikevax;Primeira;21C16-05;5/30/2022 13:30;5/30/2022 13:59;5/30/2022 14:46;5/30/2022 15:21
161599370;Spikevax;Primeira;21C16-05;5/30/2022 18:15;5/30/2022 17:52;5/30/2022 18:36;5/30/2022 19:11
161595362;Spikevax;Primeira;21C16-05;5/30/2022 11:30;5/30/2022 11:27;5/30/2022 11:45;5/30/2022 12:20
161598449;Spikevax;Primeira;21C16-05;5/30/2022 16:45;5/30/2022 17:06;5/30/2022 17:46;5/30/2022 18:17
161593279;Spikevax;Primeira;21C16-05;5/30/2022 8:15;5/30/2022 8:38;5/30/2022 9:20;5/30/2022 9:58
161595310;Spikevax;Primeira;21C16-05;5/30/2022 11:30;5/30/2022 11:19;5/30/2022 11:30;5/30/2022 12:06
161596412;Spikevax;Primeira;21C16-05;5/30/2022 13:45;5/30/2022 13:34;5/30/2022 14:20;5/30/2022 14:57
161599217;Spikevax;Primeira;21C16-05;5/30/2022 18:00;5/30/2022 17:43;5/30/2022 18:28;5/30/2022 19:02
161594506;Spikevax;Primeira;21C16-05;5/30/2022 10:30;5/30/2022 10:42;5/30/2022 11:30;5/30/2022 12:05
161595363;Spikevax;Primeira;21C16-05;5/30/2022 11:30;5/30/2022 11:40;5/30/2022 11:57;5/30/2022 12:31
161597511;Spikevax;Primeira;21C16-05;5/30/2022 15:30;5/30/2022 15:32;5/30/2022 16:22;5/30/2022 16:53
161596456;Spikevax;Primeira;21C16-05;5/30/2022 14:00;5/30/2022 14:28;5/30/2022 15:12;5/30/2022 15:45
161595558;Spikevax;Primeira;21C16-05;5/30/2022 12:00;5/30/2022 11:34;5/30/2022 11:47;5/30/2022 12:21
161598980;Spikevax;Primeira;21C16-05;5/30/2022 17:45;5/30/2022 18:11;5/30/2022 18:54;5/30/2022 19:25
161599943;Spikevax;Primeira;21C16-05;5/30/2022 19:00;5/30/2022 19:28;5/30/2022 19:42;5/30/2022 20:15
161598852;Spikevax;Primeira;21C16-05;5/30/2022 17:30;5/30/2022 17:27;5/30/2022 18:07;5/30/2022 18:39
161599605;Spikevax;Primeira;21C16-05;5/30/2022 18:30;5/30/2022 18:09;5/30/2022 18:56;5/30/2022 19:31
161597506;Spikevax;Primeira;21C16-05;5/30/2022 15:30;5/30/2022 15:55;5/30/2022 16:38;5/30/2022 17:13
161597541;Spikevax;Primeira;21C16-05;5/30/2022 15:30;5/30/2022 15:09;5/30/2022 15:50;5/30/2022 16:22
161599038;Spikevax;Primeira;21C16-05;5/30/2022 17:45;5/30/2022 17:19;5/30/2022 18:05;5/30/2022 18:42
161599350;Spikevax;Primeira;21C16-05;5/30/2022 18:15;5/30/2022 17:52;5/30/2022 18:33;5/30/2022 19:05
161598325;Spikevax;Primeira;21C16-05;5/30/2022 16:30;5/30/2022 16:40;5/30/2022 16:56;5/30/2022 17:28
161599069;Spikevax;Primeira;21C16-05;5/30/2022 17:45;5/30/2022 17:26;5/30/2022 18:08;5/30/2022 18:38
161596182;Spikevax;Primeira;21C16-05;5/30/2022 13:15;5/30/2022 13:25;5/30/2022 14:10;5/30/2022 14:47
161594490;Spikevax;Primeira;21C16-05;5/30/2022 10:30;5/30/2022 10:27;5/30/2022 11:07;5/30/2022 11:46
161593851;Spikevax;Primeira;21C16-05;5/30/2022 9:30;5/30/2022 9:14;5/30/2022 10:02;5/30/2022 10:34
161599518;Spikevax;Primeira;21C16-05;5/30/2022 18:30;5/30/2022 18:59;5/30/2022 19:41;5/30/2022 20:15
161593372;Spikevax;Primeira;21C16-05;5/30/2022 8:30;5/30/2022 8:28;5/30/2022 9:15;5/30/2022 9:47
161597482;Spikevax;Primeira;21C16-05;5/30/2022 15:30;5/30/2022 15:16;5/30/2022 16:03;5/30/2022 16:39
161594758;Spikevax;Primeira;21C16-05;5/30/2022 10:45;5/30/2022 10:17;5/30/2022 11:01;5/30/2022 11:39
161593995;Spikevax;Primeira;21C16-05;5/30/2022 9:30;5/30/2022 9:11;5/30/2022 10:00;5/30/2022 10:31
161600047;Spikevax;Primeira;21C16-05;5/30/2022 19:15;5/30/2022 18:51;5/30/2022 19:34;5/30/2022 20:08
161599843;Spikevax;Primeira;21C16-05;5/30/2022 19:00;5/30/2022 18:37;5/30/2022 19:17;5/30/2022 19:52
161593475;Spikevax;Primeira;21C16-05;5/30/2022 8:45;5/30/2022 8:32;5/30/2022 9:16;5/30/2022 9:51
161594693;Spikevax;Primeira;21C16-05;5/30/2022 10:45;5/30/2022 10:16;5/30/2022 11:03;5/30/2022 11:37
161594921;Spikevax;Primeira;21C16-05;5/30/2022 11:00;5/30/2022 11:10;5/30/2022 11:25;5/30/2022 11:59
161593295;Spikevax;Primeira;21C16-05;5/30/2022 8:15;5/30/2022 8:00;5/30/2022 8:16;5/30/2022 8:55
161598524;Spikevax;Primeira;21C16-05;5/30/2022 17:00;5/30/2022 17:02;5/30/2022 17:47;5/30/2022 18:18
161595028;Spikevax;Primeira;21C16-05;5/30/2022 11:15;5/30/2022 11:44;5/30/2022 12:04;5/30/2022 12:38
161594388;Spikevax;Primeira;21C16-05;5/30/2022 10:15;5/30/2022 10:31;5/30/2022 11:13;5/30/2022 11:47
161598657;Spikevax;Primeira;21C16-05;5/30/2022 17:00;5/30/2022 17:19;5/30/2022 18:05;5/30/2022 18:42
161596307;Spikevax;Primeira;21C16-05;5/30/2022 13:30;5/30/2022 13:07;5/30/2022 13:52;5/30/2022 14:31
161595224;Spikevax;Primeira;21C16-05;5/30/2022 11:30;5/30/2022 11:02;5/30/2022 11:15;5/30/2022 11:49
161595188;Spikevax;Primeira;21C16-05;5/30/2022 11:30;5/30/2022 11:17;5/30/2022 11:27;5/30/2022 12:00
161598433;Spikevax;Primeira;21C16-05;5/30/2022 16:45;5/30/2022 16:21;5/30/2022 16:41;5/30/2022 17:16
